TRACE,HEADERTIME,TIME_shot_1,TIME_shot_2
1, 13:17:42,915.6,3071
2, 13:17:45,879.9,3725
3, 13:17:48,729.3,4042
4, 13:17:51,1021.0,4715
5, 13:17:54,1686.0,0
6, 13:17:57,2192.0,0
7, 13:18:00,2832.0,0
8, 13:18:03,3881.0,0
9, 13:18:06,871.6,4464
10, 13:18:09,1453.0,4920
11, 13:18:12,1901.0,0
12, 13:18:15,2342.0,0
13, 13:18:18,3385.0,3388
14, 13:18:21,381.6,3883
15, 13:18:24,855.0,4379
16, 13:18:27,1378.0,0
17, 13:18:30,1993.0,0
18, 13:18:33,2691.0,0
19, 13:18:36,3106.0,0
20, 13:18:39,107.5,3269
21, 13:18:42,248.7,3863
22, 13:18:45,838.4,4385
23, 13:18:48,1370.0,4861
24, 13:18:51,1860.0,0
25, 13:18:54,2707.0,0
26, 13:18:57,3230.0,0
27, 13:19:00,232.1,3949
28, 13:19:03,946.3,4247
29, 13:19:06,1220.0,4597
30, 13:19:09,1594.0,0
31, 13:19:12,2367.0,0
32, 13:19:15,3014.0,0
33, 13:19:18,32.72,3566
34, 13:19:21,564.3,4365
35, 13:19:24,1362.0,0
36, 13:19:27,2018.0,0
37, 13:19:30,2649.0,0
38, 13:19:33,3264.0,0
39, 13:19:36,257.0,3645
40, 13:19:39,639.0,4141
41, 13:19:42,1112.0,4418
42, 13:19:45,1403.0,4841
43, 13:19:48,1852.0,0
44, 13:19:51,2292.0,0
45, 13:19:54,2981.0,0
46, 13:19:57,3496.0,0
47, 13:20:00,481.2,3943
48, 13:20:03,921.4,4385
49, 13:20:06,1387.0,4722
50, 13:20:09,1719.0,0
51, 13:37:00,0.0,0
52, 13:37:05,1519.0,0
53, 13:37:10,107.5,0
54, 13:37:15,4360.0,0
55, 13:37:20,3463.0,0
56, 13:37:25,2607.0,0
57, 13:37:30,1561.0,0
58, 13:37:35,688.9,4603
59, 13:37:40,3646.0,0
60, 13:37:45,2674.0,0
61, 13:37:50,2250.0,0
62, 13:37:55,1594.0,0
63, 13:38:00,788.5,0
64, 13:38:05,132.4,4253
65, 13:38:10,3363.0,0
66, 13:38:15,3770.0,0
67, 13:38:20,3538.0,0
68, 13:38:25,2965.0,0
69, 13:38:30,2375.0,0
70, 13:38:35,2151.0,0
71, 13:38:40,1810.0,0
72, 13:38:45,1220.0,0
73, 13:38:50,248.7,4504
74, 13:38:55,3795.0,0
75, 13:39:00,3089.0,0
76, 13:39:05,2475.0,0
77, 13:39:10,2209.0,0
78, 13:39:15,1528.0,0
79, 13:39:20,647.3,4729
80, 13:39:25,3828.0,0
81, 13:39:30,3081.0,0
82, 13:39:35,3131.0,0
83, 13:39:40,2458.0,0
84, 13:39:45,987.9,0
85, 13:39:50,240.4,4141
86, 13:39:55,0.0,0
87, 13:40:00,0.0,0
88, 13:40:05,0.0,0
89, 13:40:10,0.0,0
90, 13:40:15,0.0,0
91, 13:46:00,4152.0,0
92, 13:46:05,4584.0,0
93, 13:46:10,4111.0,0
94, 13:46:15,3870.0,0
95, 13:46:20,3820.0,0
96, 13:46:25,3862.0,0
97, 13:46:30,3347.0,0
98, 13:46:35,2956.0,0
99, 13:46:40,3214.0,0
100, 13:46:45,2882.0,0
101, 13:46:50,2591.0,0
102, 13:46:55,0.0,0
103, 13:47:00,2034.0,0
104, 13:47:05,1154.0,0
105, 13:47:10,431.4,4656
106, 13:47:15,3629.0,0
107, 13:47:20,2541.0,0
108, 13:47:25,2732.0,0
109, 13:47:30,3521.0,0
110, 13:47:35,4111.0,0
111, 13:47:40,4044.0,0
112, 13:47:45,3405.0,0
113, 13:47:50,2931.0,0
114, 13:47:55,2475.0,0
115, 13:48:00,2317.0,0
116, 13:48:05,1619.0,0
117, 13:48:10,1079.0,0
118, 13:48:15,273.6,4286
119, 13:48:20,3355.0,0
120, 13:48:25,2250.0,0
121, 13:48:30,1104.0,0
122, 13:48:35,888.2,0
123, 13:48:40,747.0,0
124, 13:48:45,547.7,0
125, 13:48:50,0.0,0
126, 13:48:55,0.0,0
127, 13:49:00,0.0,0
128, 13:49:05,0.0,0
129, 13:49:10,0.0,0
130, 13:49:15,0.0,0
131, 14:03:00,3005.0,0
132, 14:03:05,2873.0,0
133, 14:03:10,0.0,0
134, 14:03:15,0.0,0
135, 14:03:20,0.0,0
136, 14:03:25,2200.0,0
137, 14:03:30,946.3,0
138, 14:03:35,257.0,4749
139, 14:03:40,4119.0,0
140, 14:03:45,2583.0,0
141, 14:03:50,1669.0,0
142, 14:03:55,514.5,0
143, 14:04:00,1096.0,0
144, 14:04:05,448.0,0
145, 14:04:10,107.5,4478
146, 14:04:15,4144.0,0
147, 14:04:20,3397.0,0
148, 14:04:25,2749.0,0
149, 14:04:30,2358.0,0
150, 14:04:35,1901.0,0
151, 14:04:40,1262.0,0
152, 14:04:45,664.0,4920
153, 14:04:50,4659.0,0
154, 14:04:55,3687.0,0
155, 14:05:00,3006.0,0
156, 14:05:05,2641.0,0
157, 14:05:10,2084.0,0
158, 14:05:15,1395.0,0
159, 14:05:20,913.1,0
160, 14:05:25,1337.0,0
161, 14:05:30,630.7,4961
162, 14:05:35,4426.0,0
163, 14:05:40,4053.0,0
164, 14:05:45,3529.0,0
165, 14:05:50,2956.0,0
166, 14:05:55,2142.0,0
167, 14:06:00,1387.0,0
168, 14:06:05,763.6,4927
169, 14:06:10,4028.0,0
170, 14:06:15,3463.0,0
171, 14:14:00,0.0,0
172, 14:14:05,630.7,0
173, 14:14:10,904.8,0
174, 14:14:15,198.8,4742
175, 14:14:20,4152.0,0
176, 14:14:25,3878.0,0
177, 14:14:30,3239.0,0
178, 14:14:35,2483.0,0
179, 14:14:40,2076.0,0
180, 14:14:45,1436.0,0
181, 14:14:50,763.6,0
182, 14:14:55,830.1,0
183, 14:15:00,356.6,4702
184, 14:15:05,3903.0,0
185, 14:15:10,3687.0,0
186, 14:15:15,3189.0,0
187, 14:15:20,3073.0,0
188, 14:15:25,2666.0,0
189, 14:15:30,2059.0,0
190, 14:15:35,1453.0,0
191, 14:15:40,780.2,0
192, 14:15:45,306.8,4775
193, 14:15:50,3812.0,0
194, 14:15:55,3122.0,0
195, 14:16:00,2458.0,0
196, 14:16:05,1702.0,0
197, 14:16:10,1436.0,0
198, 14:16:15,929.7,0
199, 14:16:20,979.6,0
200, 14:16:25,115.8,4412
201, 14:16:30,3696.0,0
202, 14:16:35,3181.0,0
203, 14:16:40,2433.0,0
204, 14:16:45,1868.0,0
205, 14:16:50,1436.0,0
206, 14:16:55,630.7,4953
207, 14:17:00,0.0,0
208, 14:17:05,0.0,0
209, 14:17:10,0.0,0
210, 14:17:15,0.0,0
211, 14:21:00,257.0,0
212, 14:21:05,107.5,0
213, 14:21:10,149.0,0
214, 14:21:15,49.33,4715
215, 14:21:20,4377.0,0
216, 14:21:25,4177.0,0
217, 14:21:30,0.0,0
218, 14:21:35,0.0,0
219, 14:21:40,0.0,0
220, 14:21:45,1303.0,0
221, 14:21:50,763.6,0
222, 14:21:55,522.8,0
223, 14:22:00,398.2,4861
224, 14:22:05,4393.0,0
225, 14:22:10,4377.0,0
226, 14:22:15,4485.0,0
227, 14:22:20,4875.0,0
228, 14:22:25,0.0,0
229, 14:22:30,605.8,0
230, 14:22:35,348.3,0
231, 14:22:40,173.9,4881
232, 14:22:45,4227.0,0
233, 14:22:50,4011.0,0
234, 14:22:55,4235.0,0
235, 14:23:00,4269.0,0
236, 14:23:05,4476.0,0
237, 14:23:10,4493.0,0
238, 14:23:15,4609.0,0
239, 14:23:20,4127.0,0
240, 14:23:25,3264.0,0
241, 14:23:30,3056.0,0
242, 14:23:35,2558.0,0
243, 14:23:40,1893.0,0
244, 14:23:45,2167.0,0
245, 14:23:50,2965.0,0
246, 14:23:55,2383.0,0
247, 14:24:00,2558.0,0
248, 14:24:05,3230.0,0
249, 14:24:10,3563.0,0
250, 14:24:15,3853.0,0
251, 14:29:00,3945.0,0
252, 14:29:05,3521.0,0
253, 14:29:10,3014.0,0
254, 14:29:15,2375.0,0
255, 14:29:20,2225.0,0
256, 14:29:25,1702.0,0
257, 14:29:30,946.3,0
258, 14:29:35,838.4,0
259, 14:29:40,0.0,0
260, 14:29:45,0.0,0
261, 14:29:50,3704.0,0
262, 14:29:55,3405.0,0
263, 14:30:00,4069.0,0
264, 14:30:05,3978.0,0
265, 14:30:10,4742.0,0
266, 14:30:15,4260.0,0
267, 14:30:20,3970.0,0
268, 14:30:25,3596.0,0
269, 14:30:30,3255.0,0
270, 14:30:35,3197.0,0
271, 14:30:40,3305.0,0
272, 14:30:45,2973.0,0
273, 14:30:50,3463.0,0
274, 14:30:55,3961.0,0
275, 14:31:00,3920.0,0
276, 14:31:05,4576.0,0
277, 14:31:10,4127.0,0
278, 14:31:15,3189.0,0
279, 14:31:20,2425.0,0
280, 14:31:25,1993.0,0
281, 14:31:30,1752.0,0
282, 14:31:35,1121.0,0
283, 14:31:40,273.6,4277
284, 14:31:45,3363.0,0
285, 14:31:50,2732.0,0
286, 14:31:55,2358.0,0
287, 14:32:00,1727.0,0
288, 14:32:05,1519.0,0
289, 14:32:10,1179.0,0
290, 14:32:15,1744.0,0
291, 14:41:00,0.0,0
292, 14:41:05,0.0,0
293, 14:41:10,780.2,4937
294, 14:41:15,0.0,0
295, 14:41:20,888.2,0
296, 14:41:25,1553.0,0
297, 14:41:30,3239.0,0
298, 14:41:35,3264.0,0
299, 14:41:40,3588.0,0
300, 14:41:45,3372.0,0
301, 14:41:50,3870.0,0
302, 14:41:55,4485.0,0
303, 14:42:00,4352.0,0
304, 14:42:05,0.0,0
305, 14:42:10,323.4,0
306, 14:42:15,863.3,0
307, 14:42:20,1287.0,0
308, 14:42:25,2416.0,0
309, 14:42:30,3480.0,0
310, 14:42:35,4651.0,0
311, 14:42:40,4950.0,0
312, 14:42:45,0.0,0
313, 14:42:50,655.6,0
314, 14:42:55,1054.0,0
315, 14:43:00,1702.0,0
316, 14:43:05,2450.0,0
317, 14:43:10,2317.0,0
318, 14:43:15,2317.0,0
319, 14:43:20,3247.0,0
320, 14:43:25,3737.0,0
321, 14:43:30,4933.0,0
322, 14:43:35,0.0,0
323, 14:43:40,963.0,0
324, 14:43:45,863.3,0
325, 14:43:50,1063.0,0
326, 14:43:55,871.6,0
327, 14:44:00,1420.0,0
328, 14:44:05,1719.0,0
329, 14:44:10,1710.0,0
330, 14:44:15,1328.0,0
331, 15:46:00,1594.0,0
332, 15:46:05,1353.0,0
333, 15:46:10,0.0,0
334, 15:46:15,0.0,0
335, 15:46:20,1852.0,0
336, 15:46:25,2533.0,0
337, 15:46:30,1877.0,0
338, 15:46:35,1810.0,0
339, 15:46:40,1627.0,0
340, 15:46:45,2142.0,0
341, 15:46:50,1686.0,0
342, 15:46:55,1328.0,0
343, 15:47:00,1337.0,0
344, 15:47:05,1760.0,0
345, 15:47:10,1470.0,0
346, 15:47:15,1993.0,0
347, 15:47:20,1519.0,0
348, 15:47:25,2184.0,0
349, 15:47:30,1229.0,0
350, 15:47:35,1569.0,0
351, 15:47:40,2898.0,0
352, 15:47:45,2624.0,0
353, 15:47:50,2516.0,0
354, 15:47:55,2583.0,0
355, 15:48:00,2425.0,0
356, 15:48:05,2358.0,0
357, 15:48:10,1810.0,0
358, 15:48:15,2167.0,0
359, 15:48:20,1038.0,0
360, 15:48:25,539.4,0
361, 15:48:30,340.0,0
362, 15:48:35,1935.0,0
363, 15:48:40,1702.0,0
364, 15:48:45,1694.0,0
365, 15:48:50,1021.0,0
366, 15:48:55,1802.0,0
367, 15:49:00,913.1,0
368, 15:49:05,1071.0,0
369, 15:49:10,747.0,0
370, 15:49:15,2018.0,0
371, 15:54:00,3031.0,0
372, 15:54:05,2749.0,0
373, 15:54:10,2234.0,0
374, 15:54:15,1677.0,0
375, 15:54:20,1156.0,0
376, 15:54:25,3729.0,0
377, 15:54:30,0.0,0
378, 15:54:35,3438.0,0
379, 15:54:40,0.0,0
380, 15:54:45,1063.0,0
381, 15:54:50,1827.0,0
382, 15:54:55,2375.0,0
383, 15:55:00,2342.0,0
384, 15:55:05,3313.0,0
385, 15:55:10,3355.0,0
386, 15:55:15,2167.0,0
387, 15:55:20,1343.0,0
388, 15:55:25,1295.0,0
389, 15:55:30,2325.0,0
390, 15:55:35,1644.0,0
391, 15:55:40,755.3,0
392, 15:55:45,489.5,0
393, 15:55:50,149.0,4834
394, 15:55:55,4460.0,0
395, 15:56:00,4094.0,0
396, 15:56:05,3563.0,0
397, 15:56:10,3322.0,0
398, 15:56:15,3230.0,0
399, 15:56:20,2607.0,0
400, 15:56:25,1677.0,0
401, 15:56:30,763.6,4900
402, 15:56:35,3571.0,0
403, 15:56:40,2342.0,0
404, 15:56:45,1088.0,0
405, 15:56:50,149.0,3967
406, 15:56:55,4244.0,0
407, 15:57:00,3347.0,0
408, 15:57:05,2200.0,0
409, 15:57:10,747.0,4177
410, 15:57:15,2641.0,0
411, 16:02:00,0.0,0
412, 16:02:05,4617.0,0
413, 16:02:10,4202.0,0
414, 16:02:15,4534.0,0
415, 16:02:20,4925.0,0
416, 16:02:25,3372.0,0
417, 16:02:30,954.6,0
418, 16:02:35,564.3,0
419, 16:02:40,1810.0,0
420, 16:02:45,2317.0,0
421, 16:02:50,3397.0,0
422, 16:02:55,3696.0,0
423, 16:03:00,4700.0,0
424, 16:03:05,3845.0,0
425, 16:03:10,3571.0,0
426, 16:03:15,3529.0,0
427, 16:03:20,3446.0,0
428, 16:03:25,3463.0,0
429, 16:03:30,4393.0,0
430, 16:03:35,4576.0,0
431, 16:03:40,4202.0,0
432, 16:03:45,3255.0,0
433, 16:03:50,3579.0,0
434, 16:03:55,2931.0,0
435, 16:04:00,2965.0,0
436, 16:04:05,3388.0,0
437, 16:04:10,3696.0,0
438, 16:04:15,3812.0,0
439, 16:04:20,3795.0,0
440, 16:04:25,3338.0,0
441, 16:04:30,3895.0,0
442, 16:04:35,3197.0,0
443, 16:04:40,3438.0,0
444, 16:04:45,2707.0,0
445, 16:04:50,3762.0,0
446, 16:04:55,2990.0,0
447, 16:05:00,3430.0,0
448, 16:05:05,3006.0,0
449, 16:05:10,3970.0,0
450, 16:05:15,0.0,0
451, 16:10:00,4152.0,0
452, 16:10:05,3803.0,0
453, 16:10:10,4152.0,0
454, 16:10:15,0.0,0
455, 16:10:20,0.0,0
456, 16:10:25,0.0,0
457, 16:10:30,1154.0,0
458, 16:10:35,1611.0,0
459, 16:10:40,1918.0,0
460, 16:10:45,1769.0,0
461, 16:10:50,1561.0,0
462, 16:10:55,1104.0,0
463, 16:11:00,921.4,0
464, 16:11:05,140.7,4636
465, 16:11:10,4219.0,0
466, 16:11:15,3737.0,0
467, 16:11:20,3098.0,0
468, 16:11:25,2151.0,0
469, 16:11:30,1461.0,0
470, 16:11:35,846.7,0
471, 16:11:40,290.2,4293
472, 16:11:45,3754.0,0
473, 16:11:50,3014.0,0
474, 16:11:55,2200.0,0
475, 16:12:00,1627.0,0
476, 16:12:05,688.9,0
477, 16:12:10,74.25,4834
478, 16:12:15,0.0,0
479, 16:12:20,340.0,0
480, 16:12:25,190.5,4755
481, 16:12:30,4700.0,0
482, 16:12:35,4460.0,0
483, 16:12:40,4426.0,0
484, 16:12:45,4269.0,0
485, 16:12:50,3920.0,0
486, 16:12:55,3546.0,0
487, 16:13:00,2774.0,0
488, 16:13:05,2317.0,0
489, 16:13:10,2018.0,0
490, 16:13:15,1486.0,0
491, 16:18:00,2508.0,0
492, 16:18:05,1686.0,0
493, 16:18:10,1495.0,0
494, 16:18:15,331.7,0
495, 16:18:20,1146.0,0
496, 16:18:25,1544.0,0
497, 16:18:30,2167.0,0
498, 16:18:35,2691.0,0
499, 16:18:40,2333.0,0
500, 16:18:45,1985.0,0
501, 16:18:50,1727.0,0
502, 16:18:55,1611.0,0
503, 16:19:00,1403.0,0
504, 16:19:05,1486.0,0
505, 16:19:10,1245.0,0
506, 16:19:15,1544.0,0
507, 16:19:20,1461.0,0
508, 16:19:25,1445.0,0
509, 16:19:30,1627.0,0
510, 16:19:35,2142.0,0
511, 16:19:40,2284.0,0
512, 16:19:45,2109.0,0
513, 16:19:50,1503.0,0
514, 16:19:55,1187.0,0
515, 16:20:00,1245.0,0
516, 16:20:05,1627.0,0
517, 16:20:10,580.9,4471
518, 16:20:15,4019.0,0
519, 16:20:20,3313.0,0
520, 16:20:25,2541.0,0
521, 16:20:30,2549.0,0
522, 16:20:35,2724.0,0
523, 16:20:40,1843.0,0
524, 16:20:45,1270.0,0
525, 16:20:50,1121.0,0
526, 16:20:55,1868.0,0
527, 16:21:00,1088.0,0
528, 16:21:05,1004.0,0
529, 16:21:10,805.1,0
530, 16:21:15,364.9,0
531, 16:26:00,0.0,0
532, 16:26:05,589.2,0
533, 16:26:10,0.0,0
534, 16:26:15,0.0,0
535, 16:26:20,4385.0,0
536, 16:26:25,0.0,0
537, 16:26:30,41.03,0
538, 16:26:35,506.1,0
539, 16:26:40,373.3,0
540, 16:26:45,215.4,0
541, 16:26:50,248.7,0
542, 16:26:55,381.6,0
543, 16:27:00,165.6,0
544, 16:27:05,257.0,0
545, 16:27:10,738.7,0
546, 16:27:15,605.8,0
547, 16:27:20,464.6,0
548, 16:27:25,4651.0,0
549, 16:27:30,4053.0,0
550, 16:27:35,3297.0,0
551, 16:27:40,3181.0,0
552, 16:27:45,2956.0,0
553, 16:27:50,2915.0,0
554, 16:27:55,2549.0,0
555, 16:28:00,2574.0,0
556, 16:28:05,2217.0,0
557, 16:28:10,1752.0,0
558, 16:28:15,1270.0,0
559, 16:28:20,1021.0,0
560, 16:28:25,796.8,0
561, 16:28:30,722.1,0
562, 16:28:35,423.1,0
563, 16:28:40,99.17,0
564, 16:28:45,90.86,0
565, 16:28:50,7.806,4045
566, 16:28:55,3787.0,0
567, 16:29:00,3322.0,0
568, 16:29:05,2840.0,0
569, 16:29:10,2533.0,0
570, 16:29:15,2300.0,0
571, 13:17:42,913.1,3071
572, 13:17:45,871.6,3725
573, 13:17:48,712.8,4055
574, 13:17:51,1046.0,4709
575, 13:17:54,1702.0,0
576, 13:17:57,2209.0,0
577, 13:18:00,2848.0,0
578, 13:18:03,3895.0,0
579, 13:18:06,884.6,4484
580, 13:18:09,1472.0,4907
581, 13:18:12,1935.0,0
