TRACE,HEADERTIME,TIME_shot_1,TIME_shot_2
582, 13:18:15,2367.0,0
583, 13:18:18,3388.0,0
584, 13:18:21,382.6,3883
585, 13:18:24,878.0,4372
586, 13:18:27,1337.0,0
587, 13:18:30,1993.0,0
588, 13:18:33,2699.0,0
589, 13:18:36,3122.0,0
590, 13:18:39,111.8,3276
591, 13:18:42,290.2,3837
592, 13:18:45,846.7,4392
593, 13:18:48,1403.0,4854
594, 13:18:51,1860.0,0
595, 13:18:54,2715.0,0
596, 13:18:57,3230.0,0
597, 13:19:00,248.7,3949
598, 13:19:03,946.3,4240
599, 13:19:06,1229.0,4603
600, 13:19:09,1594.0,0
601, 13:19:12,2392.0,0
602, 13:19:15,3006.0,0
603, 13:19:18,24.42,3553
604, 13:19:21,564.3,4346
605, 13:19:24,1337.0,0
606, 13:19:27,2009.0,0
607, 13:19:30,2674.0,0
608, 13:19:33,3264.0,0
609, 13:19:36,257.0,3632
610, 13:19:39,655.6,4121
611, 13:19:42,1129.0,4398
612, 13:19:45,1387.0,4841
613, 13:19:48,1843.0,0
614, 13:19:51,2325.0,0
615, 13:19:54,2981.0,0
616, 13:19:57,3488.0,0
617, 13:20:00,506.1,3929
618, 13:20:03,946.3,4398
619, 13:20:06,1403.0,4729
620, 13:20:09,1735.0,0
621, 13:37:00,0.0,0
622, 13:37:05,1544.0,0
623, 13:37:10,124.1,0
624, 13:37:15,0.0,4359
625, 13:37:20,3488.0,0
626, 13:37:25,2616.0,0
627, 13:37:30,1553.0,0
628, 13:37:35,688.9,4610
629, 13:37:40,3671.0,0
630, 13:37:45,2666.0,0
631, 13:37:50,2234.0,0
632, 13:37:55,1594.0,0
633, 13:38:00,796.8,0
634, 13:38:05,147.0,4253
635, 13:38:10,3363.0,0
636, 13:38:15,3770.0,0
637, 13:38:20,3538.0,0
638, 13:38:25,2956.0,0
639, 13:38:30,2392.0,0
640, 13:38:35,2159.0,0
641, 13:38:40,1843.0,0
642, 13:38:45,1220.0,0
643, 13:38:50,265.3,4498
644, 13:38:55,3779.0,0
645, 13:39:00,3098.0,0
646, 13:39:05,2458.0,0
647, 13:39:10,2234.0,0
648, 13:39:15,1511.0,0
649, 13:39:20,630.7,4722
650, 13:39:25,3820.0,0
651, 13:39:30,3064.0,0
652, 13:39:35,3147.0,0
653, 13:39:40,2466.0,0
654, 13:39:45,979.6,0
655, 13:39:50,232.1,4147
656, 13:39:55,0.0,0
657, 13:40:00,0.0,0
658, 13:40:05,0.0,0
659, 13:40:10,0.0,0
660, 13:40:15,0.0,0
661, 13:46:00,4161.0,0
662, 13:46:05,4601.0,0
663, 13:46:10,4094.0,0
664, 13:46:15,3862.0,0
665, 13:46:20,3820.0,0
666, 13:46:25,3878.0,0
667, 13:46:30,3347.0,0
668, 13:46:35,2973.0,0
669, 13:46:40,3205.0,0
670, 13:46:45,2898.0,0
671, 13:46:50,2566.0,0
672, 13:46:55,2657.0,0
673, 13:47:00,2034.0,0
674, 13:47:05,1129.0,0
675, 13:47:10,423.1,4663
676, 13:47:15,3629.0,0
677, 13:47:20,2541.0,0
678, 13:47:25,2724.0,0
679, 13:47:30,3513.0,0
680, 13:47:35,4111.0,0
681, 13:47:40,4019.0,0
682, 13:47:45,3397.0,0
683, 13:47:50,2940.0,0
684, 13:47:55,2475.0,0
685, 13:48:00,2325.0,0
686, 13:48:05,1619.0,0
687, 13:48:10,1096.0,0
688, 13:48:15,273.6,4299
689, 13:48:20,3338.0,0
690, 13:48:25,2259.0,0
691, 13:48:30,1112.0,0
692, 13:48:35,888.2,0
693, 13:48:40,763.6,0
694, 13:48:45,556.0,0
695, 13:48:50,0.0,0
696, 13:48:55,0.0,0
697, 13:49:00,0.0,0
698, 13:49:05,0.0,0
699, 13:49:10,0.0,0
700, 13:49:15,0.0,0
701, 14:03:00,3006.0,0
702, 14:03:05,2857.0,0
703, 14:03:10,0.0,0
704, 14:03:15,0.0,0
705, 14:03:20,0.0,0
706, 14:03:25,2200.0,0
707, 14:03:30,921.4,0
708, 14:03:35,232.1,4749
709, 14:03:40,4111.0,0
710, 14:03:45,2599.0,0
711, 14:03:50,1702.0,0
712, 14:03:55,497.8,0
713, 14:04:00,1096.0,0
714, 14:04:05,448.0,0
715, 14:04:10,90.86,4491
716, 14:04:15,4111.0,0
717, 14:04:20,3430.0,0
718, 14:04:25,2757.0,0
719, 14:04:30,2358.0,0
720, 14:04:35,1901.0,0
721, 14:04:40,1270.0,0
722, 14:04:45,664.0,4900
723, 14:04:50,4667.0,0
724, 14:04:55,3704.0,0
725, 14:05:00,3014.0,0
726, 14:05:05,2649.0,0
727, 14:05:10,2101.0,0
728, 14:05:15,1420.0,0
729, 14:05:20,913.1,0
730, 14:05:25,1353.0,0
731, 14:05:30,647.3,4960
732, 14:05:35,4418.0,0
733, 14:05:40,4028.0,0
734, 14:05:45,3504.0,0
735, 14:05:50,2948.0,0
736, 14:05:55,2167.0,0
737, 14:06:00,1387.0,0
738, 14:06:05,755.3,4900
739, 14:06:10,4036.0,0
740, 14:06:15,3438.0,0
741, 14:14:00,0.0,0
742, 14:14:05,647.3,0
743, 14:14:10,921.4,0
744, 14:14:15,198.8,4762
745, 14:14:20,4144.0,0
746, 14:14:25,3895.0,0
747, 14:14:30,3247.0,0
748, 14:14:35,2483.0,0
749, 14:14:40,2076.0,0
750, 14:14:45,1445.0,0
751, 14:14:50,763.6,0
752, 14:14:55,838.4,0
753, 14:15:00,331.7,4702
754, 14:15:05,3928.0,0
755, 14:15:10,3712.0,0
756, 14:15:15,3205.0,0
757, 14:15:20,3089.0,0
758, 14:15:25,2682.0,0
759, 14:15:30,2059.0,0
760, 14:15:35,1461.0,0
761, 14:15:40,780.2,0
762, 14:15:45,273.6,4782
763, 14:15:50,3812.0,0
764, 14:15:55,3121.0,0
765, 14:16:00,2458.0,0
766, 14:16:05,1727.0,0
767, 14:16:10,1445.0,0
768, 14:16:15,946.3,0
769, 14:16:20,1013.0,0
770, 14:16:25,124.1,4418
771, 14:16:30,3712.0,0
772, 14:16:35,3205.0,0
773, 14:16:40,2433.0,0
774, 14:16:45,1885.0,0
775, 14:16:50,1453.0,0
776, 14:16:55,630.7,4953
777, 14:17:00,0.0,0
778, 14:17:05,0.0,0
779, 14:17:10,0.0,0
780, 14:17:15,0.0,0
781, 14:21:00,257.0,0
782, 14:21:05,124.1,0
783, 14:21:10,124.1,0
784, 14:21:15,57.64,4715
785, 14:21:20,4352.0,0
786, 14:21:25,4177.0,0
787, 14:21:30,0.0,0
788, 14:21:35,0.0,0
789, 14:21:40,0.0,0
790, 14:21:45,1287.0,0
791, 14:21:50,763.6,0
792, 14:21:55,497.8,0
793, 14:22:00,389.9,4861
794, 14:22:05,4377.0,0
795, 14:22:10,4377.0,0
796, 14:22:15,4493.0,0
797, 14:22:20,4867.0,0
798, 14:22:25,0.0,0
799, 14:22:30,622.4,0
800, 14:22:35,331.7,0
801, 14:22:40,140.7,4874
802, 14:22:45,4219.0,0
803, 14:22:50,3986.0,0
804, 14:22:55,4252.0,0
805, 14:23:00,4285.0,0
806, 14:23:05,4485.0,0
807, 14:23:10,4493.0,0
808, 14:23:15,4593.0,0
809, 14:23:20,4144.0,0
810, 14:23:25,3264.0,0
811, 14:23:30,3039.0,0
812, 14:23:35,2549.0,0
813, 14:23:40,1868.0,0
814, 14:23:45,2167.0,0
815, 14:23:50,2948.0,0
816, 14:23:55,2400.0,0
817, 14:24:00,2541.0,0
818, 14:24:05,3214.0,0
819, 14:24:10,3563.0,0
820, 14:24:15,3845.0,0
821, 14:29:00,3936.0,0
822, 14:29:05,3521.0,0
823, 14:29:10,3006.0,0
824, 14:29:15,2408.0,0
825, 14:29:20,2217.0,0
826, 14:29:25,1710.0,0
827, 14:29:30,946.3,0
828, 14:29:35,780.2,0
829, 14:29:40,0.0,0
830, 14:29:45,0.0,0
831, 14:29:50,3745.0,0
832, 14:29:55,3438.0,0
833, 14:30:00,4086.0,0
834, 14:30:05,3970.0,0
835, 14:30:10,4717.0,0
836, 14:30:15,4244.0,0
837, 14:30:20,3970.0,0
838, 14:30:25,3621.0,0
839, 14:30:30,3239.0,0
840, 14:30:35,3181.0,0
841, 14:30:40,3280.0,0
842, 14:30:45,2965.0,0
843, 14:30:50,3446.0,0
844, 14:30:55,3961.0,0
845, 14:31:00,3928.0,0
846, 14:31:05,4551.0,0
847, 14:31:10,4119.0,0
848, 14:31:15,3164.0,0
849, 14:31:20,2425.0,0
850, 14:31:25,1976.0,0
851, 14:31:30,1785.0,0
852, 14:31:35,1121.0,0
853, 14:31:40,315.1,4286
854, 14:31:45,3363.0,0
855, 14:31:50,2757.0,0
856, 14:31:55,2342.0,0
857, 14:32:00,1727.0,0
858, 14:32:05,1511.0,0
859, 14:32:10,1187.0,0
860, 14:32:15,1735.0,0
861, 14:41:00,0.0,0
862, 14:41:05,0.0,0
863, 14:41:10,788.5,4940
864, 14:41:15,0.0,0
865, 14:41:20,888.2,0
866, 14:41:25,1553.0,0
867, 14:41:30,3230.0,0
868, 14:41:35,3289.0,0
869, 14:41:40,3588.0,0
870, 14:41:45,3388.0,0
871, 14:41:50,3887.0,0
872, 14:41:55,4460.0,0
873, 14:42:00,4360.0,0
874, 14:42:05,0.0,0
875, 14:42:10,340.0,0
876, 14:42:15,871.6,0
877, 14:42:20,1295.0,0
878, 14:42:25,2450.0,0
879, 14:42:30,3488.0,0
880, 14:42:35,4659.0,0
881, 14:42:40,0.0,4953
882, 14:42:45,0.0,0
883, 14:42:50,664.0,0
884, 14:42:55,1054.0,0
885, 14:43:00,1702.0,0
886, 14:43:05,2450.0,0
887, 14:43:10,2317.0,0
888, 14:43:15,2308.0,0
889, 14:43:20,3222.0,0
890, 14:43:25,3712.0,0
891, 14:43:30,4925.0,0
892, 14:43:35,0.0,0
893, 14:43:40,971.3,0
894, 14:43:45,871.6,0
895, 14:43:50,1063.0,0
896, 14:43:55,863.3,0
897, 14:44:00,1403.0,0
898, 14:44:05,1719.0,0
899, 14:44:10,1702.0,0
900, 14:44:15,1320.0,0
901, 15:46:00,1586.0,0
902, 15:46:05,1328.0,0
903, 15:46:10,0.0,0
904, 15:46:15,0.0,0
905, 15:46:20,1868.0,0
906, 15:46:25,2558.0,0
907, 15:46:30,1860.0,0
908, 15:46:35,1816.0,0
909, 15:46:40,1631.0,0
910, 15:46:45,2126.0,0
911, 15:46:50,1697.0,0
912, 15:46:55,1360.0,0
913, 15:47:00,1360.0,0
914, 15:47:05,1750.0,0
915, 15:47:10,1492.0,0
916, 15:47:15,2021.0,0
917, 15:47:20,1512.0,0
918, 15:47:25,2159.0,0
919, 15:47:30,1254.0,0
920, 15:47:35,1552.0,0
921, 15:47:40,2892.0,0
922, 15:47:45,2655.0,0
923, 15:47:50,2536.0,0
924, 15:47:55,2595.0,0
925, 15:48:00,2443.0,0
926, 15:48:05,2364.0,0
927, 15:48:10,1822.0,0
928, 15:48:15,2140.0,0
929, 15:48:20,1043.0,0
930, 15:48:25,541.1,0
931, 15:48:30,336.4,0
932, 15:48:35,1948.0,0
933, 15:48:40,1710.0,0
934, 15:48:45,1690.0,0
935, 15:48:50,1056.0,0
936, 15:48:55,1796.0,0
937, 15:49:00,884.6,0
938, 15:49:05,1070.0,0
939, 15:49:10,752.5,0
940, 15:49:15,2060.0,0
941, 15:54:00,3044.0,0
942, 15:54:05,2767.0,0
943, 15:54:10,2311.0,0
944, 15:54:15,1664.0,0
945, 15:54:20,1175.0,0
946, 15:54:25,3758.0,0
947, 15:54:30,0.0,0
948, 15:54:35,3434.0,0
949, 15:54:40,0.0,0
950, 15:54:45,1043.0,0
951, 15:54:50,1816.0,0
952, 15:54:55,2384.0,0
953, 15:55:00,2318.0,0
954, 15:55:05,3322.0,0
955, 15:55:10,3348.0,0
956, 15:55:15,2159.0,0
957, 15:55:20,1340.0,0
958, 15:55:25,1294.0,0
959, 15:55:30,2311.0,0
960, 15:55:35,1631.0,0
961, 15:55:40,765.7,0
962, 15:55:45,508.1,0
963, 15:55:50,144.8,4841
964, 15:55:55,0.0,4451
965, 15:56:00,4114.0,0
966, 15:56:05,3540.0,0
967, 15:56:10,3302.0,0
968, 15:56:15,3236.0,0
969, 15:56:20,2595.0,0
970, 15:56:25,1664.0,0
971, 15:56:30,732.7,4894
972, 15:56:35,3553.0,0
973, 15:56:40,2338.0,0
974, 15:56:45,1063.0,0
975, 15:56:50,111.8,0
976, 15:56:55,4233.0,0
977, 15:57:00,3368.0,0
978, 15:57:05,2225.0,0
979, 15:57:10,739.3,4169
980, 15:57:15,2595.0,0
981, 16:02:00,0.0,0
982, 16:02:05,4577.0,0
983, 16:02:10,4180.0,0
984, 16:02:15,4511.0,0
985, 16:02:20,0.0,4907
986, 16:02:25,3381.0,0
987, 16:02:30,944.0,0
988, 16:02:35,574.1,0
989, 16:02:40,1816.0,0
990, 16:02:45,2318.0,0
991, 16:02:50,3414.0,0
992, 16:02:55,3698.0,0
993, 16:03:00,4696.0,0
994, 16:03:05,3857.0,0
995, 16:03:10,3573.0,0
996, 16:03:15,3546.0,0
997, 16:03:20,3454.0,0
998, 16:03:25,3454.0,0
999, 16:03:30,4372.0,0
1000, 16:03:35,4597.0,0
1001, 16:03:40,4207.0,0
1002, 16:03:45,3256.0,0
1003, 16:03:50,3579.0,0
1004, 16:03:55,2952.0,0
1005, 16:04:00,2952.0,0
1006, 16:04:05,3414.0,0
1007, 16:04:10,3672.0,0
1008, 16:04:15,3817.0,0
1009, 16:04:20,3797.0,0
1010, 16:04:25,3342.0,0
1011, 16:04:30,3910.0,0
1012, 16:04:35,3196.0,0
1013, 16:04:40,3428.0,0
1014, 16:04:45,2727.0,0
1015, 16:04:50,3745.0,0
1016, 16:04:55,3011.0,0
1017, 16:05:00,3408.0,0
1018, 16:05:05,3044.0,0
1019, 16:05:10,3976.0,0
1020, 16:05:15,0.0,0
1021, 16:10:00,4161.0,0
1022, 16:10:05,3811.0,0
1023, 16:10:10,4134.0,0
1024, 16:10:15,0.0,0
1025, 16:10:20,0.0,0
1026, 16:10:25,0.0,0
1027, 16:10:30,1122.0,0
1028, 16:10:35,1571.0,0
1029, 16:10:40,1915.0,0
1030, 16:10:45,0.0,0
1031, 16:10:50,1565.0,0
1032, 16:10:55,1122.0,0
1033, 16:11:00,930.8,0
1034, 16:11:05,164.6,4649
1035, 16:11:10,4260.0,0
1036, 16:11:15,3725.0,0
1037, 16:11:20,3110.0,0
1038, 16:11:25,2133.0,0
1039, 16:11:30,1472.0,0
1040, 16:11:35,871.4,0
1041, 16:11:40,283.5,4286
1042, 16:11:45,3764.0,0
1043, 16:11:50,3005.0,0
1044, 16:11:55,2199.0,0
1045, 16:12:00,1657.0,0
1046, 16:12:05,679.8,0
1047, 16:12:10,72.16,4834
1048, 16:12:15,0.0,0
1049, 16:12:20,343.0,0
1050, 16:12:25,191.0,4775
1051, 16:12:30,4689.0,0
1052, 16:12:35,4451.0,0
1053, 16:12:40,4398.0,0
1054, 16:12:45,4260.0,0
1055, 16:12:50,3916.0,0
1056, 16:12:55,3546.0,0
1057, 16:13:00,2774.0,0
1058, 16:13:05,2311.0,0
1059, 16:13:10,2027.0,0
1060, 16:13:15,1499.0,0
1061, 16:18:00,2516.0,0
1062, 16:18:05,1710.0,0
1063, 16:18:10,1499.0,0
1064, 16:18:15,336.4,0
1065, 16:18:20,1149.0,0
1066, 16:18:25,1571.0,0
1067, 16:18:30,2146.0,0
1068, 16:18:35,2701.0,0
1069, 16:18:40,2324.0,0
1070, 16:18:45,1981.0,0
1071, 16:18:50,1737.0,0
1072, 16:18:55,1598.0,0
1073, 16:19:00,1406.0,0
1074, 16:19:05,0.0,0
1075, 16:19:10,1241.0,0
1076, 16:19:15,1545.0,0
1077, 16:19:20,1479.0,0
1078, 16:19:25,1433.0,0
1079, 16:19:30,1624.0,0
1080, 16:19:35,2126.0,0
1081, 16:19:40,2278.0,0
1082, 16:19:45,2100.0,0
1083, 16:19:50,1486.0,0
1084, 16:19:55,1155.0,0
1085, 16:20:00,1221.0,0
1086, 16:20:05,1618.0,0
1087, 16:20:10,574.1,4484
1088, 16:20:15,4029.0,0
1089, 16:20:20,3302.0,0
1090, 16:20:25,2536.0,0
1091, 16:20:30,2523.0,0
1092, 16:20:35,2760.0,0
1093, 16:20:40,1809.0,0
1094, 16:20:45,1261.0,0
1095, 16:20:50,1116.0,0
1096, 16:20:55,1862.0,0
1097, 16:21:00,1096.0,0
1098, 16:21:05,996.9,0
1099, 16:21:10,805.3,0
1100, 16:21:15,376.0,0
1101, 16:26:00,0.0,0
1102, 16:26:05,594.0,0
1103, 16:26:10,0.0,0
1104, 16:26:15,0.0,0
1105, 16:26:20,4425.0,0
1106, 16:26:25,0.0,0
1107, 16:26:30,58.95,0
1108, 16:26:35,521.3,0
1109, 16:26:40,382.6,0
1110, 16:26:45,217.5,0
1111, 16:26:50,237.3,0
1112, 16:26:55,409.0,0
1113, 16:27:00,164.6,0
1114, 16:27:05,257.1,0
1115, 16:27:10,699.6,0
1116, 16:27:15,607.2,0
1117, 16:27:20,475.1,0
1118, 16:27:25,4682.0,0
1119, 16:27:30,4042.0,0
1120, 16:27:35,3289.0,0
1121, 16:27:40,3170.0,0
1122, 16:27:45,2972.0,0
1123, 16:27:50,2932.0,0
1124, 16:27:55,2556.0,0
1125, 16:28:00,2569.0,0
1126, 16:28:05,2225.0,0
1127, 16:28:10,1750.0,0
1128, 16:28:15,1254.0,0
1129, 16:28:20,1003.0,0
1130, 16:28:25,838.3,0
1131, 16:28:30,739.3,0
1132, 16:28:35,422.2,0
1133, 16:28:40,91.97,0
1134, 16:28:45,91.97,0
1135, 16:28:50,4035.0,0
1136, 16:28:55,3784.0,0
1137, 16:29:00,3322.0,0
1138, 16:29:05,2846.0,0
1139, 16:29:10,2509.0,0
1140, 16:29:15,2318.0,0
1141, 13:17:42,917.6,3071
1142, 13:17:45,838.3,3705
1143, 13:17:48,712.8,4035
1144, 13:17:51,1030.0,4696
1145, 13:17:54,1684.0,0
1146, 13:17:57,2192.0,0
1147, 13:18:00,2853.0,0
1148, 13:18:03,3877.0,0
1149, 13:18:06,891.2,4478
1150, 13:18:09,1479.0,4907
1151, 13:18:12,1915.0,0
1152, 13:18:15,2351.0,0
1153, 13:18:18,3394.0,0
